date	promotion_bucket	comparison_owner	bullish_pocket	bullish_pocket_confirmed	bullish_pocket_label	above_200dma_flag	slope_60	drawdown_20	live_probability	shadow_probability	confidence_gap_delta	future_return_20d	future_return_60d
2024-08-13	live_selected_shadow_idle	live	False	False	outside_bullish_pocket	0.0	-0.004532228094261444	-0.1846	0.4833	0.4996	-0.0293	-0.06968391569581889	0.1476806140096476
2024-08-14	live_selected_shadow_idle	live	False	False	outside_bullish_pocket	0.0	-0.003689486953363715	-0.1451	0.4855	0.4998	-0.0314	-0.13146105065443658	0.12946917165491212
2024-08-15	live_selected_shadow_idle	live	True	False	above_200dma	1.0	-0.0031241832894615424	-0.0723	0.5038	0.5006	-0.0488	-0.14707803811487252	0.046283354080245864
2024-08-16	live_selected_shadow_idle	live	True	False	above_200dma	1.0	-0.0027679625689259377	-0.0632	0.4967	0.5001	-0.0422	-0.19270300926244832	0.006111711039590739
2024-09-03	live_selected_shadow_idle	live	False	False	outside_bullish_pocket	0.0	-0.006402778403653701	-0.1846	0.4554	0.498	-0.003	0.132422617803861	0.14924363228076176
2024-09-04	live_selected_shadow_idle	live	False	False	outside_bullish_pocket	0.0	-0.00638082853126057	-0.178	0.4582	0.4982	-0.0056	0.1182662946614148	0.09978716475928961
2024-09-05	live_selected_shadow_idle	live	False	False	outside_bullish_pocket	0.0	-0.006848863291323326	-0.1771	0.4552	0.498	-0.0028	0.1390535897756724	0.09576012548429458
2024-09-11	live_selected_shadow_idle	live	False	False	outside_bullish_pocket	0.0	-0.00740506463826085	-0.1655	0.4612	0.4986	-0.0083	0.12189735506191601	0.1127413243096913
2024-09-12	live_selected_shadow_idle	live	False	False	outside_bullish_pocket	0.0	-0.008795733075971427	-0.1972	0.4603	0.4983	-0.0076	0.2119023454986353	0.1600733772620595
2024-09-13	live_selected_shadow_idle	live	False	False	outside_bullish_pocket	0.0	-0.008668342941876439	-0.1603	0.4672	0.4989	-0.014	0.17211134332542577	0.1271650769446424
2024-09-16	live_selected_shadow_idle	live	False	False	outside_bullish_pocket	0.0	-0.008385949015660898	-0.1975	0.4655	0.4985	-0.0127	0.24271617295989611	0.12525806527551708
2024-09-17	live_selected_shadow_idle	live	False	False	outside_bullish_pocket	0.0	-0.007545886028607166	-0.1809	0.4649	0.4987	-0.0118	0.17570151863036498	0.15023096694854932
2024-09-18	live_selected_shadow_idle	live	False	False	outside_bullish_pocket	0.0	-0.00774371357268624	-0.1937	0.4629	0.4985	-0.01	0.25060102772793647	0.12467085952926249
2024-09-19	live_selected_shadow_idle	live	False	False	outside_bullish_pocket	0.0	-0.007636152283305053	-0.144	0.4669	0.4989	-0.0136	0.25546221906731437	0.14845938375350132
2024-09-20	live_selected_shadow_idle	live	False	False	outside_bullish_pocket	0.0	-0.007476650782659888	-0.1162	0.4593	0.4986	-0.0063	0.2227722734881903	0.19097910141848828
2024-09-23	live_selected_shadow_idle	live	False	False	outside_bullish_pocket	0.0	-0.005763883037192515	-0.054	0.4702	0.4992	-0.0167	0.1657582792221426	0.1606283940185611
2024-09-24	live_selected_shadow_idle	live	False	False	outside_bullish_pocket	0.0	-0.005599002848831451	-0.0394	0.4639	0.4989	-0.0107	0.1470212733491938	0.10531916516892448
2024-09-26	both_selected	shared	True	False	above_200dma	1.0	-0.003131213271265828	0.0	0.5444	0.5035	-0.0865	-0.027575526529262095	-0.17983249909683885
2024-09-27	both_selected	shared	True	False	above_200dma	1.0	-0.004019589988281972	-0.0217	0.5409	0.5019	-0.0847	0.0038139875545057933	-0.16539533748183144
2024-09-30	shadow_blocked_live_selected	live	False	False	outside_bullish_pocket	0.0	-0.0039694755249439035	-0.0562	0.541	0.5016	-0.085	0.02584129137821023	-0.13913798507916697
2024-10-01	shadow_blocked_live_selected	live	False	False	outside_bullish_pocket	0.0	-0.004409379312217654	-0.0871	0.5387	0.5013	-0.0831	0.0784568132601633	-0.10457579622252555
2024-10-02	shadow_blocked_live_selected	live	False	False	outside_bullish_pocket	0.0	-0.004543273426686057	-0.0913	0.5357	0.5012	-0.0801	0.042363579585130484	-0.11236856677179718
2024-10-03	live_selected_shadow_idle	live	False	False	outside_bullish_pocket	0.0	-0.004871864649779267	-0.0734	0.5039	0.5001	-0.0494	-0.021312101507063974	-0.1621489116648437
2024-10-04	live_selected_shadow_idle	live	False	False	outside_bullish_pocket	0.0	-0.0040313548374943204	-0.0694	0.5053	0.5002	-0.0507	-0.02464544394196977	-0.17691927958817233
2024-10-07	live_selected_shadow_idle	live	False	False	outside_bullish_pocket	0.0	-0.004343685116224449	-0.0634	0.513	0.5004	-0.0582	-0.011466332360167364	-0.15139443471607916
2024-10-17	live_selected_shadow_idle	live	True	True	above_200dma_and_slope_60_positive	1.0	0.00026537753993573313	0.0	0.4983	0.5002	-0.0438	-0.11485945913483964	-0.07907184622082497
2024-10-25	live_selected_shadow_idle	live	True	True	above_200dma_and_slope_60_positive	1.0	0.0010190040578578418	-0.0369	0.4591	0.4983	-0.0065	-0.048837031726572055	-0.043740163659733655
2024-10-28	live_selected_shadow_idle	live	False	False	slope_60_positive_only	0.0	0.0022957190356722723	-0.0505	0.4559	0.498	-0.0035	-0.017952777927176866	-0.1436225102637193
2024-11-04	live_selected_shadow_idle	live	False	False	slope_60_positive_only	0.0	0.0014810486616365045	-0.0921	0.4592	0.4983	-0.0066	-0.01857865877003484	-0.11609166222624867
2024-11-05	live_selected_shadow_idle	live	False	False	slope_60_positive_only	0.0	0.0018089321370371447	-0.0585	0.4671	0.4986	-0.0141	-0.021708227906921285	-0.14058199357262013
2024-11-11	live_selected_shadow_idle	live	False	False	slope_60_positive_only	0.0	0.00010155183805829656	-0.042	0.4788	0.499	-0.0255	-0.09710080905286456	-0.11707318032272096
2024-11-12	live_selected_shadow_idle	live	False	False	outside_bullish_pocket	0.0	-0.0007099271033121468	-0.0821	0.4647	0.4984	-0.012	-0.019596550868677287	-0.09625357146914215
2024-11-21	live_selected_shadow_idle	live	False	False	slope_60_positive_only	0.0	0.0013332344357758874	-0.0939	0.4699	0.4989	-0.0166	-0.12300505183808197	-0.03814719459759286
2024-11-22	live_selected_shadow_idle	live	False	False	slope_60_positive_only	0.0	0.0011894792379330444	-0.095	0.4583	0.4984	-0.0056	-0.12587683403911176	-0.07044033291633311
2024-11-25	live_selected_shadow_idle	live	False	False	slope_60_positive_only	0.0	0.0013691774698086985	-0.0787	0.4654	0.4988	-0.0123	-0.1454824281131496	-0.107771839341956
2024-11-26	live_selected_shadow_idle	live	False	False	slope_60_positive_only	0.0	0.0023184002488024547	-0.1024	0.4602	0.4984	-0.0075	-0.11768175832806849	-0.04017685505574775
2024-12-03	live_selected_shadow_idle	live	False	False	slope_60_positive_only	0.0	0.0024347832294132547	-0.1197	0.4659	0.4987	-0.0129	-0.12530043034555105	-0.08653845859937637
2024-12-04	live_selected_shadow_idle	live	False	False	slope_60_positive_only	0.0	0.002874772472636359	-0.09	0.4668	0.4988	-0.0137	-0.12916661430082732	-0.08585272163133018
2024-12-05	live_selected_shadow_idle	live	False	False	slope_60_positive_only	0.0	0.0017804438710361896	-0.1106	0.4568	0.4982	-0.0042	-0.015961143714810833	-0.11499956168989689
2024-12-10	live_selected_shadow_idle	live	False	False	slope_60_positive_only	0.0	0.0019668733451037477	-0.0611	0.4642	0.4985	-0.0113	0.01264014151943793	-0.09225275803394306
2024-12-12	live_selected_shadow_idle	live	False	False	slope_60_positive_only	0.0	0.0019581737257051922	-0.0597	0.4638	0.4984	-0.0111	-0.008957626960031773	-0.03420196135397835
2024-12-16	shadow_blocked_live_selected	live	False	False	slope_60_positive_only	0.0	0.002912929052190997	0.0	0.511	0.5008	-0.0558	-0.05228157722541915	-0.04757067637407153
2024-12-18	live_selected_shadow_idle	live	False	False	slope_60_positive_only	0.0	0.0016689021753535224	-0.0433	0.501	0.5002	-0.0465	0.052742980241190285	-0.01770937382351101
2024-12-19	live_selected_shadow_idle	live	False	False	outside_bullish_pocket	0.0	-0.0015834570637759172	-0.1981	0.5217	0.5	-0.0673	0.2542198639341362	0.1826846289025199
2024-12-20	both_selected	shared	False	False	outside_bullish_pocket	0.0	-0.003304111503164853	-0.1702	0.5244	0.5007	-0.0694	0.16333769576884394	0.0510430352188993
2024-12-23	live_selected_shadow_idle	live	False	False	outside_bullish_pocket	0.0	-0.003013285405166884	-0.1738	0.5084	0.5001	-0.054	0.15013376100573317	0.08047259387505545
2024-12-24	live_selected_shadow_idle	live	False	False	outside_bullish_pocket	0.0	-0.0024970174802271482	-0.1779	0.5002	0.4999	-0.046	0.020497332617336994	0.05488353038614924
2024-12-26	live_selected_shadow_idle	live	False	False	outside_bullish_pocket	0.0	-0.0018409617049137683	-0.1729	0.5123	0.5003	-0.0577	-0.017479399912697757	0.025718075778693894
2024-12-27	live_selected_shadow_idle	live	False	False	outside_bullish_pocket	0.0	-0.0019866445803184973	-0.1839	0.4795	0.4992	-0.026	0.0042875425317452365	0.0285457123670827
2024-12-30	live_selected_shadow_idle	live	False	False	outside_bullish_pocket	0.0	-0.0029485815529072183	-0.2145	0.4671	0.4987	-0.0141	0.08428088907713205	0.036689778131369755
2024-12-31	live_selected_shadow_idle	live	False	False	outside_bullish_pocket	0.0	-0.0032450167069975945	-0.225	0.4657	0.4987	-0.0126	0.08412540272794367	0.032438160750320355
2025-01-02	live_selected_shadow_idle	live	False	False	outside_bullish_pocket	0.0	-0.002736013134013948	-0.1959	0.481	0.4994	-0.0273	0.029657577963883908	0.015802098070347714
2025-01-03	live_selected_shadow_idle	live	False	False	outside_bullish_pocket	0.0	-0.002198146050867337	-0.1725	0.4908	0.4998	-0.0366	0.008790485049332997	-0.014131570420022443
2025-01-06	both_selected	shared	False	False	outside_bullish_pocket	0.0	-0.0004047430227700636	-0.086	0.5366	0.5019	-0.0803	-0.05702199818957532	-0.25105788093917336
2025-01-07	shadow_blocked_live_selected	live	False	False	outside_bullish_pocket	0.0	-0.0006070032890933922	-0.0616	0.5309	0.5016	-0.0749	-0.07231873694183988	-0.3649298508977845
2025-01-08	both_selected	shared	False	False	outside_bullish_pocket	0.0	-0.00121380208471266	-0.0846	0.5149	0.5008	-0.0598	-0.0715219831850944	-0.3122422268590902
2025-01-10	both_selected	shared	False	False	outside_bullish_pocket	0.0	-0.0014454353935490142	-0.0853	0.5179	0.5007	-0.0629	-0.03432651659374175	-0.34024558756170564
2025-01-13	live_selected_shadow_idle	live	False	False	outside_bullish_pocket	0.0	-0.001549247495831511	-0.1247	0.5088	0.5003	-0.0542	-0.010309233670398599	-0.18083310807383546
2025-01-15	shadow_blocked_live_selected	live	False	False	outside_bullish_pocket	0.0	-0.0013728875782610395	-0.0498	0.521	0.5011	-0.0656	-0.07297217367130682	-0.32600056782390363
2025-01-16	live_selected_shadow_idle	live	False	False	outside_bullish_pocket	0.0	-0.001334045604562606	-0.0552	0.5095	0.5006	-0.0546	-0.0300195114703784	-0.30779729337929906
2025-01-17	shadow_blocked_live_selected	live	False	False	outside_bullish_pocket	0.0	-0.0005167292806224447	0.0	0.5137	0.5008	-0.0585	0.009834524023899283	-0.32822694169714095
2025-01-21	shadow_blocked_live_selected	live	False	False	slope_60_positive_only	0.0	0.00023941442691772786	0.0	0.5233	0.5013	-0.0677	-0.04589501525983575	-0.3661546574148572
2025-01-22	live_selected_shadow_idle	live	False	False	slope_60_positive_only	0.0	0.0006503220874437184	-0.0014	0.5005	0.4999	-0.0462	-0.05538774023459536	-0.3701364008299227
2025-01-27	live_selected_shadow_idle	live	False	False	outside_bullish_pocket	0.0	-0.0025840667894419856	-0.167	0.512	0.4998	-0.0578	0.02315882555390769	-0.19953902078132835
2025-01-28	live_selected_shadow_idle	live	False	False	outside_bullish_pocket	0.0	-0.003393713557514581	-0.1932	0.4877	0.4993	-0.034	0.10719545704784883	-0.12271956749070467
2025-01-29	live_selected_shadow_idle	live	False	False	outside_bullish_pocket	0.0	-0.0026068517471046584	-0.1862	0.4791	0.4991	-0.0257	0.031569458388429616	-0.10369624913396813
2025-01-30	live_selected_shadow_idle	live	False	False	outside_bullish_pocket	0.0	-0.0012409236242134339	-0.1543	0.4968	0.4998	-0.0426	0.012216186523437589	-0.1507027290962838
2025-01-31	live_selected_shadow_idle	live	False	False	outside_bullish_pocket	0.0	-0.0014828865678519745	-0.1658	0.5096	0.5001	-0.0551	-0.007672040383948198	-0.15738712129073573
2025-02-03	live_selected_shadow_idle	live	False	False	outside_bullish_pocket	0.0	-0.002056698533698187	-0.1779	0.4851	0.4993	-0.0315	0.014234862159271389	-0.14423934035601915
2025-02-04	live_selected_shadow_idle	live	False	False	outside_bullish_pocket	0.0	-0.0025249975922763865	-0.1711	0.4724	0.4989	-0.0191	0.04059113751524457	-0.14217964370577496
2025-02-05	live_selected_shadow_idle	live	False	False	outside_bullish_pocket	0.0	-0.0029658251705371916	-0.1443	0.4725	0.4989	-0.0192	-0.04626070407738159	-0.13760681050629597
2025-02-06	live_selected_shadow_idle	live	False	False	outside_bullish_pocket	0.0	-0.0030331094678168894	-0.1357	0.4776	0.4992	-0.0241	-0.01671252185058092	-0.14935479807323493
2025-02-07	live_selected_shadow_idle	live	False	False	outside_bullish_pocket	0.0	-0.0032093575730283747	-0.1562	0.4714	0.4989	-0.0182	-0.056554724248231936	-0.1277356503327094
2025-02-10	live_selected_shadow_idle	live	False	False	outside_bullish_pocket	0.0	-0.0020752159789222033	-0.123	0.4658	0.4988	-0.0126	-0.07171893288367648	-0.13874697713177875
2025-02-11	live_selected_shadow_idle	live	False	False	outside_bullish_pocket	0.0	-0.0016867742891674513	-0.1399	0.4683	0.4986	-0.0153	0.016581606380016156	-0.09491921908347678
2025-02-12	live_selected_shadow_idle	live	False	False	outside_bullish_pocket	0.0	-0.0014344265199496497	-0.1618	0.4729	0.4987	-0.0198	0.03490398055835886	-0.06348167185265219
2025-02-13	live_selected_shadow_idle	live	False	False	outside_bullish_pocket	0.0	-0.000602268460054504	-0.1254	0.4736	0.499	-0.0202	0.053627399718048974	-0.035228963177605266
2025-02-18	shadow_blocked_live_selected	live	False	False	slope_60_positive_only	0.0	0.0015151556500295539	-0.0237	0.5193	0.5011	-0.0638	-0.047476352199253835	-0.10740707109625447
2025-02-19	live_selected_shadow_idle	live	False	False	slope_60_positive_only	0.0	0.001093964290287408	-0.0446	0.5094	0.5004	-0.0547	-0.022039124552569955	-0.08537757387887157
2025-02-20	live_selected_shadow_idle	live	False	False	slope_60_positive_only	0.0	0.0007956521888101549	-0.0338	0.4967	0.4999	-0.0425	-0.0017445270851269568	-0.050203530624683856
2025-02-21	live_selected_shadow_idle	live	False	False	outside_bullish_pocket	0.0	-0.0006482308160116486	-0.0744	0.4979	0.4998	-0.0437	-0.041683481078884754	-0.0019222462469768997
2025-02-24	live_selected_shadow_idle	live	False	False	outside_bullish_pocket	0.0	-0.001217404686903878	-0.1066	0.494	0.4996	-0.04	0.01603604151106941	0.02819405417421672
2025-02-25	live_selected_shadow_idle	live	False	False	outside_bullish_pocket	0.0	-0.0019005565603096445	-0.1271	0.4568	0.4981	-0.0043	0.01029820931025105	0.028105503999989567
2025-02-26	live_selected_shadow_idle	live	False	False	outside_bullish_pocket	0.0	-0.0006834372584664609	-0.085	0.4965	0.4998	-0.0424	-0.05710778715933296	-0.02947494913932136
2025-02-27	live_selected_shadow_idle	live	False	False	outside_bullish_pocket	0.0	-0.001119600813100193	-0.1402	0.5099	0.5	-0.0556	-0.007187933292402859	0.016880887136892397
2025-02-28	live_selected_shadow_idle	live	False	False	outside_bullish_pocket	0.0	-0.0007517716269648921	-0.1232	0.4919	0.4995	-0.038	-0.055430897834638726	0.02937092898290783
2025-03-03	live_selected_shadow_idle	live	False	False	outside_bullish_pocket	0.0	-0.0014128718740942534	-0.1522	0.4878	0.4993	-0.0341	-0.040313689959914134	0.062292901840264925
2025-03-04	live_selected_shadow_idle	live	False	False	outside_bullish_pocket	0.0	-0.001508566738721795	-0.146	0.4954	0.4996	-0.0415	-0.027302609068974526	0.061403577751145466
2025-03-05	live_selected_shadow_idle	live	False	False	outside_bullish_pocket	0.0	-0.0014960597406375787	-0.1166	0.4851	0.4993	-0.0314	-0.06084373634286566	0.0012720240750512257
2025-03-06	live_selected_shadow_idle	live	False	False	outside_bullish_pocket	0.0	-0.002036118978477945	-0.1641	0.4857	0.4991	-0.0323	-0.1672454449043087	0.09980961125981413
2025-03-07	live_selected_shadow_idle	live	False	False	outside_bullish_pocket	0.0	-0.0014105494810670472	-0.1295	0.4842	0.4994	-0.0304	-0.30378655488268536	0.09993546694299704
2025-03-10	live_selected_shadow_idle	live	False	False	outside_bullish_pocket	0.0	-0.002769210437761386	-0.1846	0.4951	0.4994	-0.0414	-0.21485988391194832	0.185691293396123
2025-03-11	live_selected_shadow_idle	live	False	False	outside_bullish_pocket	0.0	-0.0016131551168527527	-0.1661	0.5018	0.4999	-0.0475	-0.2640089986584946	0.193599071004515
2025-03-12	both_selected	shared	False	False	outside_bullish_pocket	0.0	-0.0010828285917696245	-0.1044	0.5166	0.5007	-0.0615	-0.1858008862031605	0.1350899022521712
2025-03-13	both_selected	shared	False	False	outside_bullish_pocket	0.0	-0.000580008939205919	-0.1115	0.5226	0.5007	-0.0676	-0.2616989346589139	0.16937183979782744
2025-03-14	shadow_blocked_live_selected	live	False	False	outside_bullish_pocket	0.0	-0.00028039408546938206	-0.0562	0.5266	0.5012	-0.071	-0.3099513600555669	0.13245360008786777
2025-03-17	live_selected_shadow_idle	live	False	False	outside_bullish_pocket	0.0	-0.0008123229275327641	-0.0345	0.513	0.5006	-0.0581	-0.31122106272263494	0.12530305588659107
2025-03-18	live_selected_shadow_idle	live	False	False	outside_bullish_pocket	0.0	-0.0010907906815807629	-0.0253	0.5046	0.5001	-0.0501	-0.3016122683542739	0.14215492440959188
2025-03-19	live_selected_shadow_idle	live	False	False	outside_bullish_pocket	0.0	-0.000297801017944573	-0.0109	0.4999	0.4999	-0.0456	-0.32069367539175586	0.13266707073703277
2025-03-20	live_selected_shadow_idle	live	False	False	slope_60_positive_only	0.0	0.0027964493929116744	-0.0011	0.4965	0.4999	-0.0422	-0.33203880532273966	0.163495110076608
2025-03-21	live_selected_shadow_idle	live	False	False	slope_60_positive_only	0.0	0.0008297172997033512	-0.0814	0.4854	0.4994	-0.0316	-0.2953969910931331	0.2704813638831298
2025-03-24	live_selected_shadow_idle	live	False	False	slope_60_positive_only	0.0	0.001289975539070672	-0.0598	0.4948	0.4999	-0.0406	-0.27573759731530945	0.2566535653684996
2025-03-25	live_selected_shadow_idle	live	False	False	slope_60_positive_only	0.0	0.0008905060515917255	-0.0866	0.4862	0.4993	-0.0325	-0.22563176822194364	0.31238052743272826
2025-03-26	live_selected_shadow_idle	live	False	False	slope_60_positive_only	0.0	0.00042321548411431803	-0.1065	0.4864	0.4994	-0.0326	-0.15966568460878716	0.32508417964297287
2025-03-27	live_selected_shadow_idle	live	False	False	slope_60_positive_only	0.0	0.0004690979131467987	-0.1159	0.4765	0.4989	-0.0233	-0.1248355026947261	0.40313732474404373
2025-03-28	live_selected_shadow_idle	live	False	False	slope_60_positive_only	0.0	0.0006005455215320587	-0.1423	0.4582	0.4983	-0.0056	-0.11171420861683323	0.43882854463178433
2025-04-02	live_selected_shadow_idle	live	False	False	outside_bullish_pocket	0.0	-0.00023720619738464658	-0.1407	0.4627	0.4984	-0.0099	-0.12223478575135627	0.39108354540208845
2025-04-03	live_selected_shadow_idle	live	False	False	outside_bullish_pocket	0.0	-0.004818226267889688	-0.279	0.5086	0.4995	-0.0547	0.08582196929112107	0.626177096379968
2025-04-04	live_selected_shadow_idle	live	False	False	outside_bullish_pocket	0.0	-0.007566996919396818	-0.3723	0.5059	0.4993	-0.0522	0.24258338461248297	0.8810258894869492
2025-04-07	both_selected	shared	False	False	outside_bullish_pocket	0.0	-0.006238642949407739	-0.3369	0.5765	0.5021	-0.12	0.17756324267890045	0.7886499342233959
2025-04-08	both_selected	shared	False	False	outside_bullish_pocket	0.0	-0.006931460259585842	-0.3644	0.5378	0.501	-0.0824	0.2606042354663469	0.8297222534907622
2025-04-09	both_selected	shared	False	False	outside_bullish_pocket	0.0	-0.003324457344046679	-0.2448	0.6425	0.5054	-0.1827	0.09348912960731104	0.5977911105750733
2025-04-10	both_selected	shared	False	False	outside_bullish_pocket	0.0	-0.00548676897666421	-0.3206	0.5836	0.5026	-0.1266	0.22569588679264196	0.7450391511539283
2025-04-11	both_selected	shared	False	False	outside_bullish_pocket	0.0	-0.006575433508981406	-0.3255	0.5647	0.5023	-0.108	0.32695897722458556	0.7700933890503987
2025-04-14	both_selected	shared	False	False	outside_bullish_pocket	0.0	-0.0061312739602842415	-0.3105	0.5662	0.5026	-0.1092	0.36482687815839165	0.75344979816265
2025-04-15	both_selected	shared	False	False	outside_bullish_pocket	0.0	-0.0066305784392497015	-0.3103	0.5676	0.5025	-0.1107	0.34177925769128126	0.6696227348221606
2025-04-16	both_selected	shared	False	False	outside_bullish_pocket	0.0	-0.007599171557384269	-0.3269	0.5338	0.5011	-0.0783	0.3767488017790255	0.7324390226187938
2025-04-17	live_selected_shadow_idle	live	False	False	outside_bullish_pocket	0.0	-0.007704199871531954	-0.2903	0.5027	0.5004	-0.048	0.42441854146830793	0.6922964409985013
2025-04-21	live_selected_shadow_idle	live	False	False	outside_bullish_pocket	0.0	-0.007527181703496089	-0.3115	0.4938	0.4999	-0.0396	0.4781241337053148	0.6970333497375609
2025-04-22	both_selected	shared	False	False	outside_bullish_pocket	0.0	-0.00641802057996063	-0.2545	0.5112	0.5007	-0.0561	0.39723685733271097	0.6292551044192569
2025-04-23	both_selected	shared	False	False	outside_bullish_pocket	0.0	-0.003709458220736413	-0.2084	0.5328	0.5016	-0.0769	0.314136787835567	0.5525847097644638
2025-04-24	both_selected	shared	False	False	outside_bullish_pocket	0.0	-0.0021821429052471717	-0.1507	0.5174	0.5012	-0.0619	0.22487734530963688	0.41074662624460534
2025-04-25	shadow_blocked_live_selected	live	False	False	outside_bullish_pocket	0.0	-0.0018245985965723132	-0.1007	0.5137	0.501	-0.0583	0.17034349680651784	0.37666086126283416
2025-04-28	live_selected_shadow_idle	live	False	False	outside_bullish_pocket	0.0	-0.002722433525818883	-0.1144	0.5057	0.5006	-0.0508	0.22683299705468074	0.42222513784576043
2025-04-29	live_selected_shadow_idle	live	False	False	outside_bullish_pocket	0.0	-0.002854127417773548	-0.1334	0.4944	0.5001	-0.0399	0.2510406313899778	0.44719050612718414
2025-04-30	live_selected_shadow_idle	live	False	False	outside_bullish_pocket	0.0	-0.0025960757526051798	-0.1315	0.4981	0.5001	-0.0437	0.2579598036484272	0.44574404694035974
2025-05-02	live_selected_shadow_idle	live	False	False	outside_bullish_pocket	0.0	-0.0024673996002230413	0.0	0.5041	0.5006	-0.0491	0.2163032559518161	0.42145684004698625
2025-05-05	live_selected_shadow_idle	live	False	False	outside_bullish_pocket	0.0	-0.0026960026058105322	-0.0037	0.4963	0.4998	-0.0422	0.2714499170367364	0.35712511657073787
2025-05-12	live_selected_shadow_idle	live	False	False	outside_bullish_pocket	0.0	-0.0005977412222851234	0.0	0.5018	0.5005	-0.0469	0.23675369224581888	0.21215734789054963
2025-05-13	shadow_blocked_live_selected	live	True	False	above_200dma	1.0	-0.0004394920601115349	0.0	0.5125	0.5007	-0.0574	0.19704940074266375	0.22655523589532112
2025-05-14	live_selected_shadow_idle	live	True	False	above_200dma	1.0	-0.0018937441454610108	-0.0166	0.5071	0.5001	-0.0526	0.2188418031592192	0.29794378532106736
2025-05-15	live_selected_shadow_idle	live	True	False	above_200dma	1.0	-0.0014873991319601654	-0.0153	0.5004	0.4998	-0.0463	0.21110531346381567	0.3383971093186362
2025-05-16	live_selected_shadow_idle	live	True	False	above_200dma	1.0	-0.0008584593350605759	0.0	0.5014	0.5	-0.047	0.22285710548867987	0.26806119023537156
2025-05-19	live_selected_shadow_idle	live	True	False	above_200dma	1.0	-3.206826888832263e-05	0.0	0.5033	0.4999	-0.0491	0.21986816499259532	0.27004560544948353
2025-08-05	live_selected_shadow_idle	live	True	True	above_200dma_and_slope_60_positive	1.0	0.004124729034723747	-0.1242	0.4604	0.4982	-0.0078	0.08857513183896248	1.0780305332489384
2025-08-07	live_selected_shadow_idle	live	True	True	above_200dma_and_slope_60_positive	1.0	0.0032066950702131763	-0.1017	0.4638	0.4986	-0.0109	0.1743093938665452	1.000268157491377
2025-08-11	live_selected_shadow_idle	live	True	True	above_200dma_and_slope_60_positive	1.0	0.004346355144242997	0.0	0.499	0.5004	-0.0443	0.09311351567084536	0.762285779405667
2025-08-12	live_selected_shadow_idle	live	True	True	above_200dma_and_slope_60_positive	1.0	0.004857878514739599	0.0	0.5011	0.5003	-0.0465	0.09589041095890405	0.8590998043052838
2025-08-13	live_selected_shadow_idle	live	True	True	above_200dma_and_slope_60_positive	1.0	0.003958151868901746	-0.0272	0.4978	0.4997	-0.0438	0.2116360456393378	0.9178402532318102
2025-08-20	live_selected_shadow_idle	live	True	True	above_200dma_and_slope_60_positive	1.0	0.003789951100202445	-0.0825	0.4755	0.4987	-0.0224	0.44091801645634576	1.0215851787309846
2025-08-26	live_selected_shadow_idle	live	True	True	above_200dma_and_slope_60_positive	1.0	0.003495246970500121	-0.0881	0.4584	0.4982	-0.0059	0.38806872715765817	0.9392274520939512
2025-09-09	live_selected_shadow_idle	live	True	True	above_200dma_and_slope_60_positive	1.0	0.002531838387774036	0.0	0.4979	0.5	-0.0435	0.3730404828384326	0.7314403589989902
