date	promotion_bucket	comparison_owner	bullish_pocket	bullish_pocket_confirmed	bullish_pocket_label	above_200dma_flag	slope_60	drawdown_20	live_probability	shadow_probability	confidence_gap_delta	future_return_20d	future_return_60d
2025-09-11	both_selected	shared	True	True	above_200dma_and_slope_60_positive	1.0	0.0038045108627940897	0.0	0.5297	0.5019	-0.0735	0.27734603490398424	0.5754797747329787
2025-09-12	shadow_blocked_live_selected	live	True	True	above_200dma_and_slope_60_positive	1.0	0.004456477249133606	0.0	0.5173	0.5011	-0.0618	0.154995936132994	0.5704382425655496
2025-09-15	shadow_blocked_live_selected	live	True	True	above_200dma_and_slope_60_positive	1.0	0.00430989600744122	0.0	0.5204	0.5009	-0.0652	0.22184191577732837	0.5999238849802435
2025-09-16	live_selected_shadow_idle	live	True	True	above_200dma_and_slope_60_positive	1.0	0.004178683315087476	0.0	0.5093	0.5004	-0.0545	0.17781128908227073	0.6604330644358591
2025-09-17	live_selected_shadow_idle	live	True	True	above_200dma_and_slope_60_positive	1.0	0.004507246084668074	0.0	0.5141	0.5005	-0.0592	0.19969995531756712	0.6154758583724245
2025-09-18	shadow_blocked_live_selected	live	True	True	above_200dma_and_slope_60_positive	1.0	0.0046320115262378	0.0	0.523	0.501	-0.0676	0.1991828972184264	0.4277932397483821
2025-09-19	live_selected_shadow_idle	live	True	True	above_200dma_and_slope_60_positive	1.0	0.004098978399783067	-0.0365	0.5047	0.4999	-0.0504	0.24365519692915094	0.45947278458514385
2025-09-22	live_selected_shadow_idle	live	True	True	above_200dma_and_slope_60_positive	1.0	0.0044559641821984314	-0.0253	0.5166	0.5004	-0.0618	0.256044286268313	0.4124043336371126
2025-09-23	live_selected_shadow_idle	live	True	True	above_200dma_and_slope_60_positive	1.0	0.00480104559799129	-0.0147	0.5063	0.5001	-0.0518	0.21561197544876398	0.35520701465984383
2025-09-24	live_selected_shadow_idle	live	True	True	above_200dma_and_slope_60_positive	1.0	0.004526497269749985	-0.0425	0.5027	0.4999	-0.0484	0.22732046862059563	0.5370106532216463
2025-09-29	live_selected_shadow_idle	live	True	True	above_200dma_and_slope_60_positive	1.0	0.004881019463711889	-0.0295	0.5009	0.4999	-0.0467	0.3428920945691185	0.6856009719448672
2025-09-30	live_selected_shadow_idle	live	True	True	above_200dma_and_slope_60_positive	1.0	0.0055513891970390365	-0.0093	0.5041	0.4999	-0.0499	0.32626102048938277	0.7133634958566353
2025-10-01	both_selected	shared	True	True	above_200dma_and_slope_60_positive	1.0	0.006352792759603964	0.0	0.561	0.5024	-0.1042	0.24419441381703288	0.5634917270805273
2025-10-02	shadow_blocked_live_selected	live	True	True	above_200dma_and_slope_60_positive	1.0	0.006793163835840721	0.0	0.5306	0.5013	-0.075	0.219102010921556	0.6020135788690477
2025-10-03	shadow_blocked_live_selected	live	True	True	above_200dma_and_slope_60_positive	1.0	0.007040983975941654	0.0	0.5389	0.5016	-0.083	0.19134324703746097	0.5579513497850097
2025-10-06	both_selected	shared	True	True	above_200dma_and_slope_60_positive	1.0	0.007125289604308316	0.0	0.5492	0.502	-0.0929	0.22905314566685475	0.4946061668806141
2025-10-07	shadow_blocked_live_selected	live	True	True	above_200dma_and_slope_60_positive	1.0	0.0074706304095533875	-0.0276	0.5319	0.501	-0.0765	0.17416121445792632	0.6986375641158382
2025-10-08	shadow_blocked_live_selected	live	True	True	above_200dma_and_slope_60_positive	1.0	0.008207632402099459	0.0	0.5308	0.5013	-0.0751	0.20840545493575724	0.5882263384533686
2025-10-09	shadow_blocked_live_selected	live	True	True	above_200dma_and_slope_60_positive	1.0	0.008365373658627032	-0.0214	0.5292	0.5008	-0.0741	0.23917225374129103	0.7856288119700372
2025-10-10	shadow_blocked_live_selected	live	True	True	above_200dma_and_slope_60_positive	1.0	0.007868673670498408	-0.076	0.5269	0.5007	-0.0718	0.3101321044743037	0.8697685924053244
2025-10-13	shadow_blocked_live_selected	live	True	True	above_200dma_and_slope_60_positive	1.0	0.008698068889519014	-0.0192	0.5298	0.5011	-0.0743	0.31400112796461754	0.6964256978044268
2025-10-14	shadow_blocked_live_selected	live	True	True	above_200dma_and_slope_60_positive	1.0	0.008366803833032706	-0.0482	0.5432	0.5012	-0.0876	0.2889447437035675	0.8448091566439604
2025-10-15	shadow_blocked_live_selected	live	True	True	above_200dma_and_slope_60_positive	1.0	0.009396977133475886	-0.0234	0.5199	0.5007	-0.0648	0.27591951016696115	0.8019693170670437
2025-10-16	both_selected	shared	True	True	above_200dma_and_slope_60_positive	1.0	0.01019923808704412	0.0	0.5491	0.5022	-0.0925	0.1699501228282425	0.669530474106619
2025-10-17	shadow_blocked_live_selected	live	True	True	above_200dma_and_slope_60_positive	1.0	0.009901031097071137	-0.0007	0.5301	0.501	-0.0748	0.21963630732186612	0.6471489181776673
2025-10-20	both_selected	shared	True	True	above_200dma_and_slope_60_positive	1.0	0.010328954353800872	0.0	0.542	0.5017	-0.0859	0.1701406971459194	0.6280408082752418
2025-10-21	live_selected_shadow_idle	live	True	True	above_200dma_and_slope_60_positive	1.0	0.00996537261964887	-0.0217	0.5169	0.5004	-0.0622	0.12956650147688697	0.7932177173336576
2025-10-22	shadow_blocked_live_selected	live	True	True	above_200dma_and_slope_60_positive	1.0	0.009541605081412568	-0.0401	0.5262	0.5007	-0.0711	0.13830804040615274	0.8390688655970318
2025-10-23	shadow_blocked_live_selected	live	True	True	above_200dma_and_slope_60_positive	1.0	0.009810803278917878	-0.0003	0.5308	0.5009	-0.0755	-0.025833348281350754	0.8823954947192161
2025-10-24	shadow_blocked_live_selected	live	True	True	above_200dma_and_slope_60_positive	1.0	0.011608860219817885	0.0	0.537	0.5016	-0.0811	-0.05319153012516986	0.8152679153346927
2025-10-27	shadow_blocked_live_selected	live	True	True	above_200dma_and_slope_60_positive	1.0	0.012354420049924552	0.0	0.5278	0.5012	-0.0722	0.017401119791265796	0.8157654830255856
2025-10-28	shadow_blocked_live_selected	live	True	True	above_200dma_and_slope_60_positive	1.0	0.012037876921847983	0.0	0.5208	0.5008	-0.0657	0.011806566058089052	0.7533684372802651
2025-10-29	shadow_blocked_live_selected	live	True	True	above_200dma_and_slope_60_positive	1.0	0.012190343102402145	0.0	0.5167	0.5008	-0.0615	0.01601725078680749	0.810175093304635
2025-10-30	live_selected_shadow_idle	live	True	True	above_200dma_and_slope_60_positive	1.0	0.012039386440345115	-0.0116	0.5082	0.5001	-0.0537	0.05566716453056553	0.9431275811491249
2025-10-31	live_selected_shadow_idle	live	True	True	above_200dma_and_slope_60_positive	1.0	0.011554687505298044	-0.0126	0.5099	0.5002	-0.0553	0.07458552139581953	0.9474907280884113
2025-11-03	shadow_blocked_live_selected	live	True	True	above_200dma_and_slope_60_positive	1.0	0.01133515665195787	0.0	0.5156	0.5009	-0.0603	0.02040906948106258	0.7677034950039006
2025-11-04	shadow_blocked_live_selected	live	True	True	above_200dma_and_slope_60_positive	1.0	0.009443528411960722	-0.071	0.5338	0.5008	-0.0786	0.07398066767472788	1.0079805083892897
2025-11-05	both_selected	shared	True	True	above_200dma_and_slope_60_positive	1.0	0.010334873239848037	0.0	0.5582	0.5025	-0.1013	-0.04568423622532891	0.7660631681743422
2025-11-06	both_selected	shared	True	True	above_200dma_and_slope_60_positive	1.0	0.010853328079871405	0.0	0.5612	0.5024	-0.1045	-0.004657410321082467	0.5919103385289703
2025-11-07	both_selected	shared	True	True	above_200dma_and_slope_60_positive	1.0	0.010688390290850395	-0.0017	0.5545	0.5018	-0.0983	0.037827841582317	0.6093225352857896
2025-11-10	both_selected	shared	True	True	above_200dma_and_slope_60_positive	1.0	0.01233098264101371	0.0	0.5587	0.5024	-0.1019	-0.0034741605693257016	0.5581918582162735
2025-11-11	shadow_blocked_live_selected	live	True	True	above_200dma_and_slope_60_positive	1.0	0.011143455104815883	-0.0481	0.5462	0.5014	-0.0905	0.09373311263537976	0.5905603211364068
2025-11-12	shadow_blocked_live_selected	live	True	True	above_200dma_and_slope_60_positive	1.0	0.011606985286541856	-0.0332	0.5403	0.5013	-0.0847	0.05536952999813205	0.5240915038885925
2025-11-13	shadow_blocked_live_selected	live	True	True	above_200dma_and_slope_60_positive	1.0	0.011731365760169598	-0.0645	0.5485	0.5015	-0.0927	0.017683066028152394	0.7317577616492759
2025-11-14	both_selected	shared	True	True	above_200dma_and_slope_60_positive	1.0	0.01261536057411569	-0.0255	0.5727	0.5024	-0.1159	-0.03779930219925498	0.6771462064974141
2025-11-17	both_selected	shared	True	True	above_200dma_and_slope_60_positive	1.0	0.012012700028995023	-0.0448	0.5646	0.502	-0.1082	-0.039016336269785734	0.7014259510413281
2025-11-18	live_selected_shadow_idle	live	True	True	above_200dma_and_slope_60_positive	1.0	0.011238864736977971	-0.0979	0.5231	0.5005	-0.0682	-0.013041556794481712	0.7495842397343409
2025-11-19	shadow_blocked_live_selected	live	True	True	above_200dma_and_slope_60_positive	1.0	0.011038161219904004	-0.1081	0.5267	0.5007	-0.0717	0.1001682235580117	0.8632702532701
2025-11-20	both_selected	shared	True	True	above_200dma_and_slope_60_positive	1.0	0.008943004245763709	-0.205	0.5342	0.5008	-0.079	0.3205543024072772	1.0725530924338469
2025-11-21	both_selected	shared	True	True	above_200dma_and_slope_60_positive	1.0	0.008841392817168565	-0.1813	0.5298	0.5009	-0.0746	0.3337995025827434	1.0647635796382686
2025-11-24	both_selected	shared	True	True	above_200dma_and_slope_60_positive	1.0	0.010535432152745949	-0.1159	0.5439	0.5017	-0.0879	0.23373374737555364	0.8799178984041132
2025-11-25	both_selected	shared	True	True	above_200dma_and_slope_60_positive	1.0	0.010654418746908792	-0.1136	0.5388	0.5013	-0.0832	0.27680040188115385	0.8617111835310278
2025-11-26	both_selected	shared	True	True	above_200dma_and_slope_60_positive	1.0	0.011040688194798183	-0.091	0.5437	0.5016	-0.0877	0.23681931442271043	0.8631113099729701
2025-11-28	both_selected	shared	True	True	above_200dma_and_slope_60_positive	1.0	0.01073149909179391	-0.0664	0.5206	0.5009	-0.0654	0.24479871632079409	0.7572733637790745
2025-12-01	both_selected	shared	True	True	above_200dma_and_slope_60_positive	1.0	0.010075600852577955	-0.0507	0.5283	0.501	-0.073	0.21695914793441906	0.7149213324604236
2025-12-02	both_selected	shared	True	True	above_200dma_and_slope_60_positive	1.0	0.00999681685592922	-0.0545	0.5199	0.5007	-0.0649	0.19174077045255244	0.7231199798002155
2025-12-03	live_selected_shadow_idle	live	True	True	above_200dma_and_slope_60_positive	1.0	0.009149227326089967	-0.0756	0.5077	0.5001	-0.0532	0.3470277096633565	0.6214553584635907
2025-12-04	live_selected_shadow_idle	live	True	True	above_200dma_and_slope_60_positive	1.0	0.008029408797471656	-0.1052	0.5052	0.4999	-0.0509	0.37723363027774703	0.7682329574502951
2025-12-05	live_selected_shadow_idle	live	True	True	above_200dma_and_slope_60_positive	1.0	0.007575997412812793	-0.0635	0.5098	0.5004	-0.0551	0.44772780924262445	0.6737626918042383
2025-12-08	live_selected_shadow_idle	live	True	True	above_200dma_and_slope_60_positive	1.0	0.007522578596687509	-0.0252	0.507	0.5004	-0.0522	0.37514170707487615	0.49967597010755505
2025-12-09	live_selected_shadow_idle	live	True	True	above_200dma_and_slope_60_positive	1.0	0.007832600937113495	0.0	0.5116	0.5004	-0.0568	0.2955391466043693	0.5423500917056736
2025-12-10	shadow_blocked_live_selected	live	True	True	above_200dma_and_slope_60_positive	1.0	0.008451307508914778	0.0	0.5195	0.501	-0.0641	0.30859659292308317	0.5286109681598112
2025-12-11	live_selected_shadow_idle	live	True	True	above_200dma_and_slope_60_positive	1.0	0.007993826040351622	-0.0199	0.5101	0.5004	-0.0553	0.3381954907992084	0.6199412531288311
2025-12-12	live_selected_shadow_idle	live	True	True	above_200dma_and_slope_60_positive	1.0	0.005935501055702108	-0.0856	0.5117	0.5003	-0.0571	0.40221450501225964	0.6809737377851064
2025-12-15	live_selected_shadow_idle	live	True	True	above_200dma_and_slope_60_positive	1.0	0.0063012544009513356	-0.0994	0.5042	0.5001	-0.0497	0.4035789730674342	0.794231599506579
2025-12-16	live_selected_shadow_idle	live	True	True	above_200dma_and_slope_60_positive	1.0	0.005754890889104717	-0.1183	0.4945	0.4996	-0.0405	0.44780875160579536	0.9001333199893029
2025-12-17	live_selected_shadow_idle	live	True	True	above_200dma_and_slope_60_positive	1.0	0.005065903683483164	-0.1448	0.4818	0.4993	-0.0282	0.6085047584592331	1.0472241650173864
2025-12-18	both_selected	shared	True	True	above_200dma_and_slope_60_positive	1.0	0.007163989928518803	-0.0575	0.5464	0.5024	-0.0897	0.4685173828945508	0.8576946502397664
2025-12-19	both_selected	shared	True	True	above_200dma_and_slope_60_positive	1.0	0.008800552239012141	0.0	0.5499	0.5023	-0.0933	0.4632594979817337	0.6706903075364252
2025-12-22	both_selected	shared	True	True	above_200dma_and_slope_60_positive	1.0	0.009409535856298534	0.0	0.5562	0.5023	-0.0995	0.4374344402773338	0.5289779077181702
2025-12-23	shadow_blocked_live_selected	live	True	True	above_200dma_and_slope_60_positive	1.0	0.008702036002070528	-0.0012	0.5497	0.5016	-0.0937	0.4465921373627981	0.46360452522226514
2025-12-24	both_selected	shared	True	True	above_200dma_and_slope_60_positive	1.0	0.00897430658715983	0.0	0.5488	0.5018	-0.0926	0.35722759271146365	0.37969167324006037
2025-12-26	shadow_blocked_live_selected	live	True	True	above_200dma_and_slope_60_positive	1.0	0.007448693443661976	-0.0066	0.521	0.5006	-0.066	0.44049994004500004	0.3416552016347194
2025-12-29	shadow_blocked_live_selected	live	True	True	above_200dma_and_slope_60_positive	1.0	0.007854355413469202	0.0	0.528	0.5011	-0.0725	0.4786833101179815	0.20752793202843556
2025-12-30	live_selected_shadow_idle	live	True	True	above_200dma_and_slope_60_positive	1.0	0.0073895286815390225	-0.0059	0.515	0.5004	-0.0602	0.4892184713575072	0.22072239777242442
2025-12-31	live_selected_shadow_idle	live	True	True	above_200dma_and_slope_60_positive	1.0	0.00669771231022119	-0.0304	0.5068	0.5	-0.0524	0.4536281123978394	0.12750073110240612
2026-01-02	both_selected	shared	True	True	above_200dma_and_slope_60_positive	1.0	0.008830441614502017	0.0	0.5617	0.5027	-0.1047	0.3879905178980432	0.0710797728606809
2026-01-05	shadow_blocked_live_selected	live	True	True	above_200dma_and_slope_60_positive	1.0	0.007710298053010541	-0.0104	0.543	0.5016	-0.087	0.343712992608616	0.17843989523031212
2026-01-06	both_selected	shared	True	True	above_200dma_and_slope_60_positive	1.0	0.009662843813509717	0.0	0.5856	0.5036	-0.1276	0.1047375068800731	0.06641818724355786
2026-01-07	both_selected	shared	True	True	above_200dma_and_slope_60_positive	1.0	0.010430244597205407	-0.0113	0.568	0.5024	-0.1112	0.1276396065780281	0.11253136017178633
2026-01-08	both_selected	shared	True	True	above_200dma_and_slope_60_positive	1.0	0.00880872511563576	-0.0478	0.5669	0.5023	-0.1102	0.20692928781459075	0.15460827856758308
2026-01-09	both_selected	shared	True	True	above_200dma_and_slope_60_positive	1.0	0.010206263900150721	0.0	0.565	0.5026	-0.1081	0.11130430922286338	0.17862011447032344
2026-01-12	both_selected	shared	True	True	above_200dma_and_slope_60_positive	1.0	0.00981466886477298	0.0	0.5571	0.502	-0.1007	0.0791627064196061	0.21869493080141056
2026-01-13	shadow_blocked_live_selected	live	True	True	above_200dma_and_slope_60_positive	1.0	0.008542373894468592	-0.0224	0.5454	0.5013	-0.0897	0.21355688762404967	0.2438706718253434
2026-01-14	shadow_blocked_live_selected	live	True	True	above_200dma_and_slope_60_positive	1.0	0.008317431082418914	-0.0362	0.5364	0.5009	-0.0811	0.24184788852876893	0.2796159884458904
2026-01-15	shadow_blocked_live_selected	live	True	True	above_200dma_and_slope_60_positive	1.0	0.008122955562905387	-0.0267	0.5302	0.5009	-0.0749	0.22288565395534565	0.3832991620108692
2026-01-16	both_selected	shared	True	True	above_200dma_and_slope_60_positive	1.0	0.009733526892316925	0.0	0.5459	0.5019	-0.0896	0.10208131986022573	0.25769816950056
2026-01-20	both_selected	shared	True	True	above_200dma_and_slope_60_positive	1.0	0.010154323203795945	0.0	0.5636	0.5023	-0.1069	0.15328770467679798	0.25268496160637843
2026-01-21	both_selected	shared	True	True	above_200dma_and_slope_60_positive	1.0	0.010542419417626162	0.0	0.554	0.5023	-0.0974	0.07257593435038201	0.1695151100094774
2026-01-22	both_selected	shared	True	True	above_200dma_and_slope_60_positive	1.0	0.00993721780963203	0.0	0.5401	0.5017	-0.0841	0.07694056011018202	
2026-01-23	both_selected	shared	True	True	above_200dma_and_slope_60_positive	1.0	0.009941785542280195	0.0	0.5562	0.502	-0.0998	0.05334669748485221	
2026-01-26	live_selected_shadow_idle	live	True	True	above_200dma_and_slope_60_positive	1.0	0.009358979319059912	-0.0264	0.5194	0.5004	-0.0646	0.07432731167577966	
2026-01-27	shadow_blocked_live_selected	live	True	True	above_200dma_and_slope_60_positive	1.0	0.009890392953857392	0.0	0.5408	0.5016	-0.0848	0.045729354066401884	
2026-01-28	both_selected	shared	True	True	above_200dma_and_slope_60_positive	1.0	0.011071647169658331	0.0	0.5508	0.5021	-0.0944	-0.045304174958661236	
2026-01-29	both_selected	shared	True	True	above_200dma_and_slope_60_positive	1.0	0.01110902896368701	0.0	0.556	0.5021	-0.0995	-0.05374151074718869	
2026-01-30	both_selected	shared	True	True	above_200dma_and_slope_60_positive	1.0	0.009494687395089926	-0.048	0.5716	0.5023	-0.1149	-0.005326820837515123	
2026-02-02	both_selected	shared	True	True	above_200dma_and_slope_60_positive	1.0	0.011618824913415393	0.0	0.5583	0.502	-0.1019	-0.13275467505191407	
2026-02-03	shadow_blocked_live_selected	live	True	True	above_200dma_and_slope_60_positive	1.0	0.009479214510170234	-0.0419	0.5419	0.5012	-0.0863	-0.044511761680009254	
2026-02-04	shadow_blocked_live_selected	live	True	True	above_200dma_and_slope_60_positive	1.0	0.007748912763611138	-0.1334	0.5416	0.5009	-0.0863	0.04652080701218986	
2026-02-05	shadow_blocked_live_selected	live	True	True	above_200dma_and_slope_60_positive	1.0	0.007930221748408635	-0.1254	0.5325	0.5007	-0.0775	-0.032881575318773115	
2026-02-06	shadow_blocked_live_selected	live	True	True	above_200dma_and_slope_60_positive	1.0	0.007392101396330864	-0.0985	0.5309	0.5007	-0.0758	-0.013605602077505607	
2026-02-09	live_selected_shadow_idle	live	True	True	above_200dma_and_slope_60_positive	1.0	0.007734772623052496	-0.124	0.5257	0.5004	-0.0709	0.05113425124266624	
2026-02-10	live_selected_shadow_idle	live	True	True	above_200dma_and_slope_60_positive	1.0	0.0070233082897276445	-0.1474	0.5087	0.4999	-0.0545	0.12174146668829544	
2026-02-11	shadow_blocked_live_selected	live	True	True	above_200dma_and_slope_60_positive	1.0	0.009152282331320356	-0.0627	0.5427	0.5016	-0.0867	-0.012160623577785579	
2026-02-12	both_selected	shared	True	True	above_200dma_and_slope_60_positive	1.0	0.008618227706707164	-0.0544	0.5593	0.502	-0.103	0.029374117994666937	
2026-02-13	shadow_blocked_live_selected	live	True	True	above_200dma_and_slope_60_positive	1.0	0.00885777823667766	-0.0597	0.5518	0.5015	-0.0959	0.07321572137865084	
2026-02-17	shadow_blocked_live_selected	live	True	True	above_200dma_and_slope_60_positive	1.0	0.009322969706913398	-0.0868	0.5335	0.5007	-0.0784	0.15486018272836977	
2026-02-18	shadow_blocked_live_selected	live	True	True	above_200dma_and_slope_60_positive	1.0	0.010372219076374067	-0.0385	0.5507	0.5016	-0.0948	0.09687610784351386	
2026-02-19	live_selected_shadow_idle	live	True	True	above_200dma_and_slope_60_positive	1.0	0.01214635375464749	-0.0467	0.5046	0.4998	-0.0504	0.06450217447338269	
2026-02-20	live_selected_shadow_idle	live	True	True	above_200dma_and_slope_60_positive	1.0	0.01208359550965515	-0.022	0.5121	0.5002	-0.0575	-0.012308240572618812	
2026-02-23	live_selected_shadow_idle	live	True	True	above_200dma_and_slope_60_positive	1.0	0.010520468413776785	-0.0384	0.5132	0.5001	-0.0587	-0.03948023628523134	
2026-02-24	live_selected_shadow_idle	live	True	True	above_200dma_and_slope_60_positive	1.0	0.010358267598972433	-0.0452	0.5139	0.5003	-0.0593	-0.05377864276248434	
2026-02-25	live_selected_shadow_idle	live	True	True	above_200dma_and_slope_60_positive	1.0	0.010370797292314219	-0.0201	0.5058	0.5001	-0.0513	-0.10934732788370483	
2026-02-26	live_selected_shadow_idle	live	True	True	above_200dma_and_slope_60_positive	1.0	0.009396056377240287	-0.0508	0.5011	0.4998	-0.047	-0.14462413720425904	
2026-02-27	live_selected_shadow_idle	live	True	True	above_200dma_and_slope_60_positive	1.0	0.008989453488006024	-0.0581	0.4795	0.499	-0.0262	-0.13373910456509286	
2026-03-03	live_selected_shadow_idle	live	True	True	above_200dma_and_slope_60_positive	1.0	0.008055401922899537	-0.115	0.4786	0.4987	-0.0255	-0.11019805400601901	
2026-03-04	live_selected_shadow_idle	live	True	True	above_200dma_and_slope_60_positive	1.0	0.009499678646652946	-0.0658	0.5023	0.5	-0.048	-0.0821418364962283	
2026-03-05	live_selected_shadow_idle	live	True	True	above_200dma_and_slope_60_positive	1.0	0.008584570014165053	-0.0745	0.5019	0.4996	-0.0479	-0.07759727617636603	
2026-03-06	live_selected_shadow_idle	live	True	True	above_200dma_and_slope_60_positive	1.0	0.006754151080736707	-0.1368	0.5044	0.4995	-0.0505	0.020145887708824528	
2026-03-09	live_selected_shadow_idle	live	True	True	above_200dma_and_slope_60_positive	1.0	0.007221788113244306	-0.0925	0.5173	0.5003	-0.0626	-0.030155195035163618	
2026-03-10	both_selected	shared	True	True	above_200dma_and_slope_60_positive	1.0	0.007072657651640653	-0.0603	0.5249	0.5007	-0.0699	0.008980243026251333	
2026-03-11	live_selected_shadow_idle	live	True	True	above_200dma_and_slope_60_positive	1.0	0.00803983141810057	-0.024	0.517	0.5005	-0.0621	0.006735310869079969	
2026-03-12	live_selected_shadow_idle	live	True	True	above_200dma_and_slope_60_positive	1.0	0.008656220522217595	-0.0551	0.5055	0.4998	-0.0514	0.03759711361761542	
2026-03-13	live_selected_shadow_idle	live	True	True	above_200dma_and_slope_60_positive	1.0	0.009742947533654463	-0.0067	0.5092	0.5003	-0.0545	0.0010090645363014517	
2026-03-16	shadow_blocked_live_selected	live	True	True	above_200dma_and_slope_60_positive	1.0	0.01069873420210216	0.0	0.5226	0.501	-0.0672	0.054006375120865036	
2026-03-17	shadow_blocked_live_selected	live	True	True	above_200dma_and_slope_60_positive	1.0	0.01194141349549307	0.0	0.5206	0.501	-0.0653	-0.011826098521098172	
2026-03-18	live_selected_shadow_idle	live	True	True	above_200dma_and_slope_60_positive	1.0	0.010322271393914706	0.0	0.5099	0.5006	-0.055	-0.009745955196603484	
2026-03-19	shadow_blocked_live_selected	live	True	True	above_200dma_and_slope_60_positive	1.0	0.008553948313768404	-0.0378	0.5303	0.5007	-0.0752	0.02430958331109445	
2026-03-20	live_selected_shadow_idle	live	True	True	above_200dma_and_slope_60_positive	1.0	0.00707665796664938	-0.0841	0.5079	0.5	-0.0535		
2026-03-23	live_selected_shadow_idle	live	True	True	above_200dma_and_slope_60_positive	1.0	0.0063483707666952775	-0.1243	0.5289	0.5006	-0.0739		
2026-03-24	live_selected_shadow_idle	live	True	True	above_200dma_and_slope_60_positive	1.0	0.005364334150293759	-0.1434	0.4696	0.4986	-0.0167		
2026-03-25	live_selected_shadow_idle	live	True	True	above_200dma_and_slope_60_positive	1.0	0.004898401280007973	-0.1725	0.463	0.4983	-0.0104		
2026-03-26	live_selected_shadow_idle	live	True	True	above_200dma_and_slope_60_positive	1.0	0.0031429206398615682	-0.2302	0.4691	0.4984	-0.0164		
2026-03-27	live_selected_shadow_idle	live	True	True	above_200dma_and_slope_60_positive	1.0	0.0033240468804571766	-0.2263	0.4691	0.4986	-0.0161		
2026-03-30	live_selected_shadow_idle	live	True	True	above_200dma_and_slope_60_positive	1.0	0.0020000573470390155	-0.3031	0.4844	0.4989	-0.0311		
2026-03-31	live_selected_shadow_idle	live	True	True	above_200dma_and_slope_60_positive	1.0	0.0011444545525922667	-0.2683	0.4867	0.4992	-0.0331		
2026-04-01	both_selected	shared	True	True	above_200dma_and_slope_60_positive	1.0	0.0027365240169345533	-0.2033	0.5475	0.5017	-0.0915		
2026-04-02	live_selected_shadow_idle	live	True	True	above_200dma_and_slope_60_positive	1.0	0.0010717590756911034	-0.2068	0.5246	0.5006	-0.0697		
2026-04-06	both_selected	shared	True	True	above_200dma_and_slope_60_positive	1.0	0.0017772987263236395	-0.1819	0.5283	0.5009	-0.073		
2026-04-07	live_selected_shadow_idle	live	True	True	above_200dma_and_slope_60_positive	1.0	0.0023960188948852473	-0.1822	0.5016	0.4999	-0.0474		
2026-04-08	both_selected	shared	True	True	above_200dma_and_slope_60_positive	1.0	0.0027390726614269965	-0.1191	0.5206	0.5011	-0.0651		
2026-04-09	shadow_blocked_live_selected	live	True	True	above_200dma_and_slope_60_positive	1.0	0.0032963426220931663	-0.0871	0.5306	0.5011	-0.0751		
2026-04-10	shadow_blocked_live_selected	live	True	True	above_200dma_and_slope_60_positive	1.0	0.0036371337892903365	-0.0891	0.519	0.5006	-0.064		
2026-04-13	live_selected_shadow_idle	live	True	True	above_200dma_and_slope_60_positive	1.0	0.004109333731552785	-0.0762	0.5187	0.5006	-0.0637		
2026-04-14	both_selected	shared	True	True	above_200dma_and_slope_60_positive	1.0	0.005407855718476269	0.0	0.5508	0.5023	-0.0942		
2026-04-15	shadow_blocked_live_selected	live	True	True	above_200dma_and_slope_60_positive	1.0	0.003821386677263927	-0.0203	0.5351	0.5012	-0.0795		
2026-04-16	shadow_blocked_live_selected	live	True	True	above_200dma_and_slope_60_positive	1.0	0.0037548202835231415	-0.0181	0.5229	0.5008	-0.0677		
